Epoch,Training Loss,Validation Loss,Accuracy,Macro Accuracy,Macro-F1 Score,0 F1,1 F1,2 F1
16.0,0.08608169853687286,1.1983317136764526,0.5,0.5,0.4762845849802371,0.5652173913043479,0.36363636363636365,0.5
19.0,0.04056831821799278,1.174669623374939,0.4791666666666667,0.4791666666666667,0.41759259259259257,0.6000000000000001,0.1111111111111111,0.5416666666666666
3.0,0.7472130656242371,1.0800944566726685,0.4166666666666667,0.4166666666666667,0.4144306845545236,0.47368421052631576,0.4166666666666667,0.35294117647058826
10.0,0.1775408536195755,1.1580066680908203,0.4583333333333333,0.4583333333333333,0.44647406026716374,0.39999999999999997,0.5945945945945946,0.3448275862068966
1.0,1.2201961278915405,1.1316289901733398,0.4166666666666667,0.4166666666666667,0.39727697622434466,0.47368421052631576,0.2857142857142857,0.4324324324324324
2.0,1.011982798576355,1.2666462659835815,0.3958333333333333,0.3958333333333333,0.3536155202821869,0.3703703703703703,0.19047619047619047,0.5
44.0,0.007944031618535519,1.237899899482727,0.3958333333333333,0.3958333333333333,0.37967948717948724,0.24000000000000005,0.46153846153846156,0.4375
17.0,0.06114483252167702,1.3334251642227173,0.4583333333333333,0.4583333333333333,0.441007060572278,0.5217391304347827,0.4166666666666667,0.38461538461538464
9.0,0.18623046576976776,1.3512245416641235,0.375,0.375,0.3566051533531209,0.48780487804878053,0.2962962962962963,0.28571428571428575
18.0,0.03643208369612694,1.4015693664550781,0.2708333333333333,0.2708333333333333,0.2610704822469528,0.16,0.27027027027027023,0.35294117647058826
7.0,0.30366095900535583,1.2079471349716187,0.3958333333333333,0.3958333333333333,0.390247134433181,0.4186046511627907,0.3076923076923077,0.4444444444444444
14.0,0.09242722392082214,1.2635247707366943,0.4375,0.4375,0.4398692810457516,0.5,0.4666666666666667,0.35294117647058826
29.0,0.023426556959748268,1.2807925939559937,0.4583333333333333,0.4583333333333333,0.4447415329768271,0.36363636363636365,0.47058823529411764,0.5
4.0,0.5279446244239807,1.2686489820480347,0.3958333333333333,0.3958333333333333,0.396415770609319,0.39999999999999997,0.4666666666666667,0.3225806451612903
20.0,0.03981900215148926,1.3041831254959106,0.375,0.375,0.35694725028058355,0.32,0.45454545454545453,0.2962962962962963
13.0,0.14557407796382904,1.3204516172409058,0.4375,0.4375,0.38840579710144923,0.39999999999999997,0.5652173913043479,0.2
11.0,0.17926956713199615,1.1938910484313965,0.4791666666666667,0.4791666666666667,0.48268497330282223,0.5263157894736842,0.39999999999999997,0.5217391304347825
18.0,0.09050090610980988,1.196362853050232,0.4583333333333333,0.4583333333333333,0.4166666666666667,0.3333333333333333,0.3333333333333333,0.5833333333333334
8.0,0.255636602640152,1.1684443950653076,0.4375,0.4375,0.4117607973421927,0.5581395348837209,0.35714285714285715,0.32
8.0,0.17235946655273438,1.1735490560531616,0.4166666666666667,0.4166666666666667,0.37071817071817076,0.09090909090909091,0.5641025641025642,0.45714285714285713
9.0,0.24461989104747772,1.2906070947647095,0.3541666666666667,0.3541666666666667,0.3551459293394777,0.39999999999999997,0.3225806451612903,0.34285714285714286
7.0,0.35119614005088806,1.2619621753692627,0.375,0.375,0.3697478991596639,0.28571428571428575,0.35294117647058826,0.47058823529411764
8.0,0.22542253136634827,1.291434645652771,0.3333333333333333,0.3333333333333333,0.3032597815206511,0.08695652173913043,0.37837837837837834,0.4444444444444445
14.0,0.08511628955602646,1.1107426881790161,0.5208333333333334,0.5208333333333334,0.5111111111111111,0.5333333333333333,0.3333333333333333,0.6666666666666665
6.0,0.5085956454277039,1.1935802698135376,0.4166666666666667,0.4166666666666667,0.36524644945697576,0.4761904761904762,0.10526315789473684,0.5142857142857142
1.0,1.0849499702453613,1.109012484550476,0.4375,0.4375,0.43396543396543397,0.38461538461538464,0.4324324324324324,0.48484848484848486
16.0,0.08191880583763123,1.2789851427078247,0.3958333333333333,0.3958333333333333,0.3954356663131849,0.43478260869565216,0.43902439024390244,0.3125
7.0,0.3928864896297455,1.3703159093856812,0.3541666666666667,0.3541666666666667,0.32395382395382394,0.5,0.380952380952381,0.09090909090909091
5.0,0.6320693492889404,1.173383355140686,0.4166666666666667,0.4166666666666667,0.40926338102808685,0.32,0.37837837837837834,0.5294117647058824
18.0,0.04688536003232002,1.1611469984054565,0.5625,0.5625,0.5555555555555556,0.5555555555555556,0.4444444444444444,0.6666666666666667
9.0,0.16959211230278015,1.1495646238327026,0.4791666666666667,0.4791666666666667,0.4768527379053695,0.5263157894736842,0.42424242424242425,0.4800000000000001
28.0,0.028336694464087486,1.2645190954208374,0.4375,0.4375,0.4334150326797386,0.4375,0.5294117647058824,0.3333333333333333
17.0,0.02261936664581299,1.273107886314392,0.3958333333333333,0.3958333333333333,0.3927318295739348,0.39999999999999997,0.4210526315789474,0.35714285714285715
28.0,0.008802026510238647,1.3740830421447754,0.4791666666666667,0.4791666666666667,0.4711883098979874,0.38461538461538464,0.5161290322580646,0.5128205128205128
39.0,0.00913233496248722,1.1965686082839966,0.5,0.5,0.49906321277289023,0.5161290322580646,0.375,0.6060606060606061
9.0,0.2877647578716278,1.2412129640579224,0.4166666666666667,0.4166666666666667,0.36643566643566644,0.1,0.4864864864864864,0.5128205128205128
20.0,0.02361503429710865,1.294040560722351,0.4791666666666667,0.4791666666666667,0.4219783693467904,0.4864864864864864,0.6842105263157896,0.09523809523809523
44.0,0.012938992120325565,1.226249098777771,0.4791666666666667,0.4791666666666667,0.48523339411851013,0.5185185185185185,0.5161290322580646,0.4210526315789474
16.0,0.07711439579725266,1.2502295970916748,0.4583333333333333,0.4583333333333333,0.44276094276094274,0.2222222222222222,0.6060606060606061,0.5
6.0,0.7666971683502197,1.2462347745895386,0.375,0.375,0.3292318634423898,0.10526315789473684,0.45,0.4324324324324324
5.0,0.44720572233200073,1.1914777755737305,0.4375,0.4375,0.4259259259259259,0.33333333333333326,0.3333333333333333,0.6111111111111112
4.0,0.6966312527656555,1.2288906574249268,0.3541666666666667,0.3541666666666667,0.350306048345264,0.411764705882353,0.2962962962962963,0.34285714285714286
14.0,0.11469639837741852,1.2092875242233276,0.4375,0.4375,0.4367245657568238,0.38709677419354843,0.46153846153846156,0.4615384615384615
3.0,0.6529437899589539,1.087576985359192,0.4166666666666667,0.4166666666666667,0.4173669467787115,0.42857142857142855,0.411764705882353,0.411764705882353
8.0,0.2521287202835083,1.1642147302627563,0.4375,0.4375,0.41475943777734053,0.26086956521739124,0.5128205128205128,0.47058823529411764
19.0,0.03555969521403313,1.5644065141677856,0.3541666666666667,0.3541666666666667,0.3478943519593926,0.39024390243902435,0.2962962962962963,0.35714285714285715
3.0,0.562882125377655,1.155895709991455,0.4583333333333333,0.4583333333333333,0.4536463708290333,0.47058823529411764,0.4166666666666667,0.47368421052631576
36.0,0.005742004606872797,1.2733348608016968,0.4791666666666667,0.4791666666666667,0.4592735042735043,0.24000000000000005,0.625,0.5128205128205128
6.0,0.4295634329319,1.1636207103729248,0.375,0.375,0.3684578696343402,0.32,0.4324324324324324,0.35294117647058826
31.0,0.013369571417570114,1.1762688159942627,0.5416666666666666,0.5416666666666666,0.5347027699968876,0.4444444444444444,0.5882352941176471,0.5714285714285714
4.0,0.7003406882286072,1.1596486568450928,0.4166666666666667,0.4166666666666667,0.4126252381830475,0.5294117647058824,0.3448275862068966,0.3636363636363636
13.0,0.06927122920751572,1.3101873397827148,0.375,0.375,0.36998556998557003,0.42424242424242425,0.28571428571428575,0.39999999999999997
12.0,0.10727352648973465,1.27322518825531,0.375,0.375,0.3475629475629476,0.4324324324324324,0.2,0.41025641025641024
52.0,0.006581747904419899,1.2391551733016968,0.4583333333333333,0.4583333333333333,0.4314659197012138,0.5238095238095238,0.3,0.47058823529411764
1.0,1.3352444171905518,1.1933296918869019,0.4166666666666667,0.4166666666666667,0.4147323794382618,0.39999999999999997,0.4324324324324324,0.411764705882353
62.0,0.0056070564314723015,1.4373775720596313,0.4583333333333333,0.4583333333333333,0.4456654456654457,0.5238095238095238,0.38461538461538464,0.42857142857142855
100.0,0.003589601255953312,1.078697919845581,0.5833333333333334,0.5833333333333334,0.5836999022482893,0.5454545454545455,0.625,0.5806451612903225
1.0,1.155130386352539,1.269229531288147,0.3541666666666667,0.3541666666666667,0.34276375361646677,0.4615384615384615,0.14814814814814814,0.4186046511627907
9.0,0.24946601688861847,1.1899501085281372,0.4583333333333333,0.4583333333333333,0.41755331088664427,0.2962962962962963,0.32,0.6363636363636364
5.0,0.3963448703289032,1.1480168104171753,0.4166666666666667,0.4166666666666667,0.41485033420517287,0.4864864864864864,0.5,0.2580645161290323
21.0,0.023503191769123077,1.297939658164978,0.3958333333333333,0.3958333333333333,0.4038461538461538,0.4615384615384615,0.39999999999999997,0.35000000000000003
9.0,0.31341397762298584,1.2414268255233765,0.3958333333333333,0.3958333333333333,0.37147266313932975,0.4583333333333333,0.2857142857142857,0.3703703703703703
4.0,0.6957895159721375,1.2780112028121948,0.375,0.375,0.3625541125541126,0.25,0.42857142857142855,0.40909090909090917
70.0,0.003586844075471163,1.37720787525177,0.4166666666666667,0.4166666666666667,0.4187013100056578,0.4324324324324324,0.38888888888888884,0.43478260869565216
14.0,0.16135215759277344,1.260180115699768,0.4583333333333333,0.4583333333333333,0.42884160756501183,0.3333333333333333,0.39999999999999997,0.5531914893617021
5.0,0.6000297665596008,1.284420132637024,0.3541666666666667,0.3541666666666667,0.2927231850650275,0.11764705882352941,0.3076923076923077,0.4528301886792453
11.0,0.11024890840053558,1.0812996625900269,0.4583333333333333,0.4583333333333333,0.4270725834193326,0.5263157894736842,0.16666666666666666,0.5882352941176471
48.0,0.00678818766027689,1.3468538522720337,0.3958333333333333,0.3958333333333333,0.35642135642135636,0.35714285714285715,0.16666666666666666,0.5454545454545454
34.0,0.01568322442471981,1.3223215341567993,0.4375,0.4375,0.43193319838056676,0.47368421052631576,0.4375,0.38461538461538464
2.0,1.0532612800598145,1.1898177862167358,0.4166666666666667,0.4166666666666667,0.41038871689026485,0.3333333333333333,0.3684210526315789,0.5294117647058824
52.0,0.00668176356703043,1.2491792440414429,0.4375,0.4375,0.4259259259259259,0.5,0.4444444444444445,0.3333333333333333
31.0,0.013358062133193016,1.4543395042419434,0.3541666666666667,0.3541666666666667,0.34920634920634924,0.380952380952381,0.3333333333333333,0.3333333333333333
18.0,0.0473797470331192,1.1580784320831299,0.4791666666666667,0.4791666666666667,0.4791400595998297,0.5,0.3448275862068966,0.5925925925925926
3.0,0.7811936736106873,1.1137346029281616,0.4375,0.4375,0.4452715743038323,0.5384615384615384,0.38709677419354843,0.41025641025641024
6.0,0.5362362265586853,1.1412345170974731,0.3958333333333333,0.3958333333333333,0.388327721661055,0.2962962962962963,0.4444444444444445,0.42424242424242425
33.0,0.009511732496321201,1.3870104551315308,0.3958333333333333,0.3958333333333333,0.3929738562091503,0.47058823529411764,0.3333333333333333,0.375
38.0,0.012199210934340954,1.2754486799240112,0.4166666666666667,0.4166666666666667,0.4149272612270714,0.3225806451612903,0.45161290322580644,0.47058823529411764
22.0,0.014766373671591282,1.338884711265564,0.4166666666666667,0.4166666666666667,0.40688868139848533,0.2962962962962963,0.35294117647058826,0.5714285714285714
5.0,0.45619332790374756,1.1800812482833862,0.3541666666666667,0.3541666666666667,0.34671592775041055,0.27586206896551724,0.5142857142857142,0.25
39.0,0.008861118927598,1.2953845262527466,0.3541666666666667,0.3541666666666667,0.35500477435961303,0.42857142857142855,0.37837837837837834,0.2580645161290323
32.0,0.01259912084788084,1.4201327562332153,0.3958333333333333,0.3958333333333333,0.3783153783153783,0.23076923076923075,0.3636363636363636,0.5405405405405405
5.0,0.48065295815467834,1.1198197603225708,0.4375,0.4375,0.45373022792377626,0.3243243243243243,0.7142857142857143,0.3225806451612903
1.0,1.1603511571884155,1.1405328512191772,0.5,0.5,0.4694194694194694,0.5641025641025642,0.5714285714285714,0.2727272727272727
24.0,0.023181160911917686,1.31462824344635,0.375,0.375,0.3747549019607843,0.39999999999999997,0.411764705882353,0.3125
7.0,0.34314078092575073,1.0750941038131714,0.5833333333333334,0.5833333333333334,0.5536445536445537,0.36363636363636365,0.5945945945945946,0.7027027027027026
8.0,0.22080060839653015,1.2462354898452759,0.3541666666666667,0.3541666666666667,0.34978354978354975,0.28571428571428575,0.39999999999999997,0.3636363636363636
8.0,0.2878371477127075,1.1063235998153687,0.4583333333333333,0.4583333333333333,0.46138552345448897,0.4324324324324324,0.39999999999999997,0.5517241379310345
12.0,0.12777575850486755,1.2668821811676025,0.375,0.375,0.3766513056835638,0.39999999999999997,0.34285714285714286,0.38709677419354843
4.0,0.743617594242096,1.281722903251648,0.3125,0.3125,0.31656573147118194,0.45161290322580644,0.27586206896551724,0.22222222222222224
2.0,1.0643118619918823,1.1931837797164917,0.3541666666666667,0.3541666666666667,0.3123728123728124,0.09523809523809523,0.2777777777777778,0.5641025641025642
14.0,0.1409389227628708,1.2894330024719238,0.3541666666666667,0.3541666666666667,0.3134920634920635,0.5,0.08333333333333333,0.35714285714285715
7.0,0.31752097606658936,1.1412334442138672,0.4166666666666667,0.4166666666666667,0.3977673325499412,0.26086956521739124,0.4324324324324324,0.5
10.0,0.11280602961778641,1.4059115648269653,0.3958333333333333,0.3958333333333333,0.3870152835670077,0.46153846153846156,0.28571428571428575,0.41379310344827586
15.0,0.07396262139081955,1.3982868194580078,0.4166666666666667,0.4166666666666667,0.3955265610438024,0.6486486486486486,0.39999999999999997,0.13793103448275862
9.0,0.16555194556713104,1.333537220954895,0.3333333333333333,0.3333333333333333,0.31216006216006215,0.5454545454545455,0.30769230769230765,0.08333333333333333
20.0,0.04294882342219353,1.4411662817001343,0.3541666666666667,0.3541666666666667,0.3434572093315727,0.4210526315789474,0.2222222222222222,0.38709677419354843
6.0,0.3387083113193512,1.1763406991958618,0.4583333333333333,0.4583333333333333,0.4333333333333333,0.5499999999999999,0.5,0.25
28.0,0.012876948341727257,1.382232666015625,0.375,0.375,0.3573112711043745,0.21428571428571427,0.3448275862068966,0.5128205128205128
4.0,0.6166751980781555,1.1918742656707764,0.3541666666666667,0.3541666666666667,0.3411176153111637,0.4864864864864864,0.21428571428571427,0.3225806451612903
