Epoch,Training Loss,Validation Loss,Accuracy,Macro Accuracy,Macro-F1 Score,0 F1,1 F1,2 F1
3.0,0.7922560572624207,1.137985348701477,0.375,0.375,0.34903225806451615,0.5,0.38709677419354843,0.16
8.0,0.44165560603141785,1.1850069761276245,0.4791666666666667,0.4791666666666667,0.4123391684367294,0.5405405405405405,0.5853658536585366,0.1111111111111111
5.0,0.6209854483604431,1.1773687601089478,0.4166666666666667,0.4166666666666667,0.38349206349206355,0.48,0.4800000000000001,0.19047619047619047
6.0,0.5694217085838318,1.1611465215682983,0.4375,0.4375,0.4160839160839161,0.36363636363636365,0.38461538461538464,0.5
5.0,0.4948708713054657,1.1567813158035278,0.4583333333333333,0.4583333333333333,0.44529941706412296,0.4864864864864864,0.32,0.5294117647058824
51.0,0.012373833917081356,1.0076040029525757,0.6041666666666666,0.6041666666666666,0.601424004649811,0.7096774193548386,0.5,0.5945945945945946
6.0,0.40746599435806274,1.1284013986587524,0.5,0.5,0.48315412186379936,0.5333333333333333,0.4,0.5161290322580646
27.0,0.007547355256974697,1.3610807657241821,0.4375,0.4375,0.42328042328042326,0.4888888888888889,0.38095238095238093,0.39999999999999997
15.0,0.10957999527454376,1.0383352041244507,0.4583333333333333,0.4583333333333333,0.4566184649610679,0.4827586206896552,0.5,0.38709677419354843
13.0,0.21672768890857697,1.2606357336044312,0.4791666666666667,0.4791666666666667,0.475438596491228,0.39999999999999997,0.5,0.5263157894736842
1.0,1.2846733331680298,1.1119296550750732,0.5208333333333334,0.5208333333333334,0.5013588167156732,0.4166666666666667,0.6046511627906976,0.4827586206896552
14.0,0.10002279281616211,1.2161959409713745,0.4791666666666667,0.4791666666666667,0.4527863777089783,0.25,0.5789473684210527,0.5294117647058824
6.0,0.5090153813362122,1.2152379751205444,0.4166666666666667,0.4166666666666667,0.37015873015873013,0.39999999999999997,0.19047619047619047,0.52
41.0,0.006979076191782951,1.331140398979187,0.4375,0.4375,0.43033509700176364,0.3703703703703703,0.4761904761904762,0.4444444444444444
2.0,1.0038864612579346,1.2617207765579224,0.3333333333333333,0.3333333333333333,0.3023088023088023,0.45454545454545453,0.16666666666666666,0.28571428571428575
39.0,0.012070920318365097,1.1200896501541138,0.5208333333333334,0.5208333333333334,0.5223665223665224,0.5714285714285715,0.5714285714285714,0.42424242424242425
1.0,1.172179937362671,1.1249746084213257,0.3958333333333333,0.3958333333333333,0.3821548821548822,0.5,0.42424242424242425,0.2222222222222222
4.0,0.7903194427490234,1.1483553647994995,0.4375,0.4375,0.3839573268921095,0.1111111111111111,0.47826086956521735,0.5625
15.0,0.06560607254505157,1.141567587852478,0.4375,0.4375,0.4166666666666667,0.25,0.5555555555555556,0.4444444444444445
44.0,0.006553283426910639,1.4181145429611206,0.375,0.375,0.3654108131119625,0.45,0.27586206896551724,0.3703703703703703
18.0,0.05058092996478081,1.3224644660949707,0.5,0.5,0.44047054573370364,0.09523809523809523,0.5945945945945946,0.631578947368421
42.0,0.0180209930986166,1.0619021654129028,0.5,0.5,0.4899470899470899,0.5142857142857142,0.39999999999999997,0.5555555555555556
15.0,0.09391885250806808,1.1900297403335571,0.4791666666666667,0.4791666666666667,0.4532627865961199,0.6190476190476191,0.4444444444444444,0.2962962962962963
29.0,0.013755548745393753,1.1224536895751953,0.5833333333333334,0.5833333333333334,0.565389527458493,0.5517241379310345,0.4444444444444444,0.7000000000000001
3.0,0.8074700832366943,1.3064757585525513,0.3333333333333333,0.3333333333333333,0.32425892316999394,0.27586206896551724,0.27586206896551724,0.4210526315789474
5.0,0.3893781006336212,1.2097994089126587,0.3541666666666667,0.3541666666666667,0.3403449907514948,0.28571428571428575,0.2962962962962963,0.43902439024390244
65.0,0.011024096980690956,1.2649534940719604,0.4166666666666667,0.4166666666666667,0.41818181818181815,0.30303030303030304,0.48484848484848486,0.4666666666666667
8.0,0.22701430320739746,1.2675790786743164,0.3541666666666667,0.3541666666666667,0.35638341543513957,0.41379310344827586,0.34285714285714286,0.3125
26.0,0.01678430289030075,1.3480424880981445,0.4166666666666667,0.4166666666666667,0.4140296979006656,0.45161290322580644,0.3333333333333333,0.45714285714285713
9.0,0.3589722216129303,1.2026225328445435,0.375,0.375,0.3739495798319328,0.35714285714285715,0.35294117647058826,0.411764705882353
33.0,0.01133523229509592,1.0923444032669067,0.5833333333333334,0.5833333333333334,0.5805194805194804,0.5,0.5142857142857142,0.7272727272727272
60.0,0.005666128825396299,1.3256936073303223,0.4375,0.4375,0.43635571054925887,0.3225806451612903,0.5,0.4864864864864864
2.0,1.073999047279358,1.1874290704727173,0.3958333333333333,0.3958333333333333,0.3394335511982571,0.4888888888888889,0.11764705882352941,0.411764705882353
35.0,0.004651402123272419,1.457959532737732,0.3958333333333333,0.3958333333333333,0.36487956487956485,0.18181818181818182,0.5128205128205128,0.39999999999999997
32.0,0.007902010343968868,1.3802317380905151,0.4583333333333333,0.4583333333333333,0.45172629445127344,0.4827586206896552,0.38461538461538464,0.48780487804878053
21.0,0.034124329686164856,1.0718626976013184,0.5208333333333334,0.5208333333333334,0.5166507684154743,0.4800000000000001,0.5405405405405405,0.5294117647058824
23.0,0.02395039238035679,1.5401185750961304,0.4375,0.4375,0.42263820470717023,0.24000000000000005,0.5517241379310345,0.4761904761904762
68.0,0.0044186231680214405,1.4623985290527344,0.3958333333333333,0.3958333333333333,0.38544251447477257,0.3076923076923077,0.46153846153846156,0.38709677419354843
20.0,0.021903423592448235,1.4676547050476074,0.3125,0.3125,0.3054466230936819,0.39999999999999997,0.2222222222222222,0.29411764705882354
42.0,0.006211140658706427,1.5558204650878906,0.4583333333333333,0.4583333333333333,0.4375312343828086,0.26086956521739124,0.5,0.5517241379310345
60.0,0.0048358505591750145,1.218629002571106,0.5,0.5,0.5,0.5,0.39999999999999997,0.6000000000000001
12.0,0.11700984835624695,1.2048537731170654,0.375,0.375,0.37322895775376846,0.3448275862068966,0.38461538461538464,0.39024390243902435
11.0,0.10925156623125076,1.1186573505401611,0.5,0.5,0.49259259259259264,0.4666666666666667,0.39999999999999997,0.6111111111111112
33.0,0.00788093451410532,1.4870877265930176,0.3958333333333333,0.3958333333333333,0.37286531595474687,0.5365853658536586,0.28571428571428575,0.2962962962962963
2.0,0.8145274519920349,1.1412888765335083,0.4791666666666667,0.4791666666666667,0.4660436550017674,0.34782608695652173,0.48780487804878053,0.5625
14.0,0.04512934014201164,1.379954218864441,0.4375,0.4375,0.4366168170395089,0.4444444444444445,0.45161290322580644,0.41379310344827586
11.0,0.18165384232997894,1.1258257627487183,0.4583333333333333,0.4583333333333333,0.45754985754985755,0.4666666666666667,0.46153846153846156,0.4444444444444444
29.0,0.017633331939578056,1.2620961666107178,0.4583333333333333,0.4583333333333333,0.45042735042735044,0.38461538461538464,0.4666666666666667,0.5
3.0,0.7029879689216614,1.1244652271270752,0.3958333333333333,0.3958333333333333,0.3957113795823473,0.45161290322580644,0.37837837837837834,0.35714285714285715
1.0,1.2119754552841187,1.2969157695770264,0.2916666666666667,0.2916666666666667,0.24183006535947707,0.1111111111111111,0.2222222222222222,0.392156862745098
9.0,0.13072888553142548,1.2999677658081055,0.3333333333333333,0.3333333333333333,0.3247863247863248,0.3076923076923077,0.26666666666666666,0.4
34.0,0.022291548550128937,1.2906506061553955,0.3958333333333333,0.3958333333333333,0.38935574229691877,0.35294117647058826,0.28571428571428575,0.5294117647058824
27.0,0.014989768154919147,1.4939781427383423,0.4375,0.4375,0.4102564102564103,0.39999999999999997,0.6,0.23076923076923075
6.0,0.5058681964874268,1.212824821472168,0.3958333333333333,0.3958333333333333,0.3687818253035644,0.17391304347826086,0.4324324324324324,0.5
9.0,0.17948763072490692,1.0921701192855835,0.4791666666666667,0.4791666666666667,0.4736303123399898,0.5161290322580646,0.3333333333333333,0.5714285714285714
33.0,0.00759210204705596,1.55008065700531,0.375,0.375,0.36892230576441104,0.4210526315789474,0.28571428571428575,0.39999999999999997
4.0,0.49692675471305847,1.1649727821350098,0.375,0.375,0.3772789817681459,0.4166666666666667,0.29411764705882354,0.4210526315789474
17.0,0.07311929017305374,1.1566128730773926,0.5416666666666666,0.5416666666666666,0.5476190476190476,0.6428571428571429,0.5,0.5
49.0,0.004534703213721514,1.5684798955917358,0.3541666666666667,0.3541666666666667,0.35594978732233634,0.3703703703703703,0.2857142857142857,0.411764705882353
9.0,0.21047864854335785,1.1920523643493652,0.375,0.375,0.350393334264302,0.40909090909090917,0.45161290322580644,0.19047619047619047
10.0,0.24571123719215393,1.378476619720459,0.3333333333333333,0.3333333333333333,0.30318518039291803,0.07692307692307693,0.48780487804878053,0.3448275862068966
4.0,0.5393621325492859,1.1260992288589478,0.4166666666666667,0.4166666666666667,0.40840180285091976,0.4615384615384615,0.27586206896551724,0.48780487804878053
78.0,0.008300770074129105,1.4189893007278442,0.375,0.375,0.3697478991596639,0.35294117647058826,0.28571428571428575,0.47058823529411764
5.0,0.3830767869949341,1.2655335664749146,0.375,0.375,0.3764970714223271,0.4166666666666667,0.3225806451612903,0.39024390243902435
4.0,0.773642361164093,1.1271051168441772,0.4791666666666667,0.4791666666666667,0.4803104575163399,0.411764705882353,0.5625,0.4666666666666667
40.0,0.00851703342050314,1.500582218170166,0.3333333333333333,0.3333333333333333,0.3419856831621537,0.22857142857142856,0.4444444444444444,0.35294117647058826
2.0,0.7775042057037354,1.1312555074691772,0.3541666666666667,0.3541666666666667,0.3331589844175657,0.17391304347826086,0.45714285714285713,0.3684210526315789
11.0,0.11895906925201416,1.2554081678390503,0.4791666666666667,0.4791666666666667,0.47628624099212336,0.411764705882353,0.5555555555555556,0.4615384615384615
7.0,0.3200363218784332,1.2673529386520386,0.375,0.375,0.30719656283566055,0.5306122448979591,0.10526315789473684,0.28571428571428575
33.0,0.008558407425880432,1.3872586488723755,0.375,0.375,0.3551081602056114,0.43478260869565216,0.3448275862068966,0.2857142857142857
15.0,0.06813613325357437,1.3069087266921997,0.3541666666666667,0.3541666666666667,0.35826558265582653,0.3333333333333333,0.39999999999999997,0.34146341463414637
6.0,0.39046332240104675,1.0937755107879639,0.5416666666666666,0.5416666666666666,0.5260683760683761,0.4666666666666667,0.65,0.4615384615384615
71.0,0.006364015396684408,1.3200627565383911,0.4375,0.4375,0.40997606262534775,0.23076923076923075,0.41379310344827586,0.5853658536585366
10.0,0.15515850484371185,1.462910771369934,0.3333333333333333,0.3333333333333333,0.31242520716204925,0.19047619047619047,0.37837837837837834,0.3684210526315789
1.0,1.2931945323944092,1.3064337968826294,0.375,0.375,0.37995730089926893,0.41379310344827586,0.34146341463414637,0.38461538461538464
9.0,0.18991528451442719,1.3792098760604858,0.3125,0.3125,0.28419354838709676,0.08,0.3225806451612903,0.45
46.0,0.0060699027962982655,1.4277549982070923,0.375,0.375,0.3767902145184092,0.41379310344827586,0.35294117647058826,0.3636363636363636
19.0,0.02806028351187706,1.231479287147522,0.4583333333333333,0.4583333333333333,0.4533283283283283,0.5405405405405405,0.375,0.4444444444444444
19.0,0.025141214951872826,1.1802560091018677,0.5208333333333334,0.5208333333333334,0.5253754584383388,0.48484848484848486,0.47058823529411764,0.6206896551724138
3.0,0.8153054714202881,1.0048909187316895,0.5208333333333334,0.5208333333333334,0.5216338259441707,0.625,0.4827586206896552,0.45714285714285713
5.0,0.5631745457649231,1.1700743436813354,0.4166666666666667,0.4166666666666667,0.4121794871794872,0.39999999999999997,0.375,0.46153846153846156
17.0,0.06035613268613815,1.2863390445709229,0.4583333333333333,0.4583333333333333,0.4598355471220747,0.411764705882353,0.5161290322580646,0.45161290322580644
1.0,1.318555235862732,1.0868011713027954,0.4791666666666667,0.4791666666666667,0.4680555555555556,0.4166666666666667,0.4375,0.5499999999999999
12.0,0.15431281924247742,1.0609790086746216,0.4583333333333333,0.4583333333333333,0.44466936572199733,0.5,0.3076923076923077,0.5263157894736842
20.0,0.03438359126448631,1.4601057767868042,0.375,0.375,0.3801708771282808,0.4827586206896552,0.29411764705882354,0.3636363636363636
12.0,0.11785350739955902,1.1942256689071655,0.3541666666666667,0.3541666666666667,0.3526881720430108,0.39999999999999997,0.2580645161290323,0.39999999999999997
4.0,0.7154000401496887,1.0568188428878784,0.5,0.5,0.492338295407349,0.5294117647058824,0.5128205128205128,0.43478260869565216
39.0,0.005697294138371944,1.642362117767334,0.3958333333333333,0.3958333333333333,0.39460524950721027,0.47058823529411764,0.34285714285714286,0.3703703703703703
3.0,0.9834111332893372,1.1283938884735107,0.3958333333333333,0.3958333333333333,0.3796296296296296,0.25,0.4444444444444445,0.4444444444444445
28.0,0.013350370340049267,1.3781362771987915,0.4166666666666667,0.4166666666666667,0.3870177314443553,0.16666666666666666,0.5116279069767441,0.4827586206896552
4.0,0.6713211536407471,1.2412554025650024,0.3541666666666667,0.3541666666666667,0.3317081858456333,0.2580645161290323,0.4761904761904762,0.26086956521739124
17.0,0.11154724657535553,1.2093595266342163,0.4375,0.4375,0.41482083587346735,0.4324324324324324,0.2857142857142857,0.5263157894736842
15.0,0.05293445661664009,1.1740740537643433,0.4791666666666667,0.4791666666666667,0.4707957256976864,0.5714285714285714,0.47058823529411764,0.3703703703703703
32.0,0.03620649501681328,1.1502652168273926,0.4583333333333333,0.4583333333333333,0.4237256283767912,0.2,0.4651162790697674,0.6060606060606061
36.0,0.016178738325834274,1.1041356325149536,0.4791666666666667,0.4791666666666667,0.4803104575163399,0.411764705882353,0.5625,0.4666666666666667
11.0,0.13790902495384216,1.3004940748214722,0.375,0.375,0.3695409695409695,0.4324324324324324,0.3333333333333333,0.34285714285714286
38.0,0.020839659497141838,1.422248363494873,0.3958333333333333,0.3958333333333333,0.3877797943133696,0.3448275862068966,0.3448275862068966,0.47368421052631576
50.0,0.006260066293179989,1.3742766380310059,0.3541666666666667,0.3541666666666667,0.3178273967747652,0.47368421052631576,0.38888888888888884,0.09090909090909091
15.0,0.04655032232403755,1.3014189004898071,0.4166666666666667,0.4166666666666667,0.3933154086606772,0.6470588235294118,0.17391304347826086,0.358974358974359
19.0,0.028870215639472008,1.3680824041366577,0.4375,0.4375,0.4364326375711575,0.45161290322580644,0.38709677419354843,0.47058823529411764
91.0,0.006123949307948351,1.1733447313308716,0.4166666666666667,0.4166666666666667,0.4165413533834586,0.42857142857142855,0.4210526315789474,0.39999999999999997
